2023-12-16 16:01:13,538 INFO    StreamThr :33458 [internal.py:wandb_internal():86] W&B internal server running at pid: 33458, started at: 2023-12-16 16:01:13.538167
2023-12-16 16:01:14,133 INFO    HandlerThread:33458 [system_monitor.py:probe():227] Publishing system info
2023-12-16 16:01:14,134 DEBUG   HandlerThread:33458 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-12-16 16:01:14,134 DEBUG   HandlerThread:33458 [system_info.py:_save_pip():68] Saving pip packages done
2023-12-16 16:01:14,134 DEBUG   HandlerThread:33458 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2023-12-16 16:01:14,910 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_created():271] file/dir created: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/conda-environment.yaml
2023-12-16 16:01:14,911 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_created():271] file/dir created: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/requirements.txt
2023-12-16 16:01:16,410 DEBUG   HandlerThread:33458 [system_info.py:_save_conda():87] Saving conda packages done
2023-12-16 16:01:16,411 INFO    HandlerThread:33458 [system_monitor.py:probe():229] Finished publishing system info
2023-12-16 16:01:16,415 DEBUG   SenderThread:33458 [sender.py:send():382] send: files
2023-12-16 16:01:16,415 INFO    SenderThread:33458 [sender.py:_save_file():1392] saving file wandb-metadata.json with policy now
2023-12-16 16:01:16,422 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:01:16,422 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:01:16,427 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:01:16,672 DEBUG   SenderThread:33458 [sender.py:send():382] send: telemetry
2023-12-16 16:01:16,822 INFO    wandb-upload_0:33458 [upload_job.py:push():131] Uploaded file /tmp/tmphsob_ub5wandb/kty2tqlb-wandb-metadata.json
2023-12-16 16:01:16,909 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/conda-environment.yaml
2023-12-16 16:01:16,909 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_created():271] file/dir created: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:01:16,910 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_created():271] file/dir created: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/wandb-metadata.json
2023-12-16 16:01:18,674 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:01:18,910 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:01:23,675 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:01:28,676 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:01:31,422 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:01:31,423 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:01:31,465 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:01:34,515 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:01:39,516 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:01:44,526 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:01:44,922 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/config.yaml
2023-12-16 16:01:46,422 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:01:46,423 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:01:46,465 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:01:50,535 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:01:55,537 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:01:56,928 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:02:01,010 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:02:01,422 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:02:01,423 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:02:01,428 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:02:06,598 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:02:11,599 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:02:14,104 DEBUG   SystemMonitor:33458 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-12-16 16:02:14,106 DEBUG   SenderThread:33458 [sender.py:send():382] send: stats
2023-12-16 16:02:16,423 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:02:16,423 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:02:16,465 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:02:17,555 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:02:20,939 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:02:22,108 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: log_artifact
2023-12-16 16:02:22,109 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: log_artifact
2023-12-16 16:02:22,392 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: partial_history
2023-12-16 16:02:22,940 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:02:22,941 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_created():271] file/dir created: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table/data_0_ca2cc4ce3d22502ebea1.table.json
2023-12-16 16:02:22,941 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_created():271] file/dir created: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table
2023-12-16 16:02:22,942 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_created():271] file/dir created: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media
2023-12-16 16:02:22,963 INFO    wandb-upload_0:33458 [upload_job.py:push():89] Uploaded file /home/willie/.local/share/wandb/artifacts/staging/tmpfxrkc3v4
2023-12-16 16:02:23,147 INFO    wandb-upload_1:33458 [upload_job.py:push():131] Uploaded file /tmp/tmphsob_ub5wandb/kdmjnacp-media/table/data_0_ca2cc4ce3d22502ebea1.table.json
2023-12-16 16:02:23,599 INFO    SenderThread:33458 [sender.py:send_request_log_artifact():1458] logged artifact run-ls11qefk-data - {'id': 'QXJ0aWZhY3Q6NjY4NjU1ODM2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEyNDAzOTYwNA==', 'latestArtifact': None}}
2023-12-16 16:02:23,600 DEBUG   SenderThread:33458 [sender.py:send():382] send: files
2023-12-16 16:02:23,600 INFO    SenderThread:33458 [sender.py:_save_file():1392] saving file media/table/data_0_ca2cc4ce3d22502ebea1.table.json with policy now
2023-12-16 16:02:23,600 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:02:23,601 DEBUG   SenderThread:33458 [sender.py:send():382] send: history
2023-12-16 16:02:23,602 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: summary_record
2023-12-16 16:02:23,603 INFO    SenderThread:33458 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2023-12-16 16:02:23,885 INFO    wandb-upload_0:33458 [upload_job.py:push():131] Uploaded file /tmp/tmphsob_ub5wandb/54yk1l3x-media/table/data_0_ca2cc4ce3d22502ebea1.table.json
2023-12-16 16:02:23,941 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_created():271] file/dir created: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/wandb-summary.json
2023-12-16 16:02:24,941 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:02:28,605 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:02:31,423 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:02:31,424 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:02:31,428 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:02:34,557 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:02:39,558 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:02:44,107 DEBUG   SenderThread:33458 [sender.py:send():382] send: stats
2023-12-16 16:02:45,108 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:02:46,423 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:02:46,424 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:02:46,465 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:02:50,586 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:02:55,587 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:03:00,588 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:03:01,423 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:03:01,424 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:03:01,465 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:03:04,964 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:03:06,322 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:03:11,323 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:03:14,108 DEBUG   SenderThread:33458 [sender.py:send():382] send: stats
2023-12-16 16:03:16,423 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:03:16,424 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:03:16,428 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:03:16,545 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:03:21,546 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:03:26,547 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:03:30,980 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:03:31,423 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:03:31,424 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:03:31,429 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:03:32,205 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:03:32,449 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: log_artifact
2023-12-16 16:03:32,454 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: partial_history
2023-12-16 16:03:32,454 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: log_artifact
2023-12-16 16:03:32,981 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:03:32,981 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_created():271] file/dir created: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table/data_1_30a2a085f1e4485827eb.table.json
2023-12-16 16:03:32,982 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table
2023-12-16 16:03:33,211 INFO    wandb-upload_1:33458 [upload_job.py:push():89] Uploaded file /home/willie/.local/share/wandb/artifacts/staging/tmpwxdsmp4a
2023-12-16 16:03:33,229 INFO    wandb-upload_0:33458 [upload_job.py:push():131] Uploaded file /tmp/tmphsob_ub5wandb/cvah3lld-media/table/data_1_30a2a085f1e4485827eb.table.json
2023-12-16 16:03:33,714 INFO    SenderThread:33458 [sender.py:send_request_log_artifact():1458] logged artifact run-ls11qefk-data - {'id': 'QXJ0aWZhY3Q6NjY4NjU2MzUw', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEyNDAzOTYwNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjY4NjU1ODM2', 'versionIndex': 0}}}
2023-12-16 16:03:33,715 DEBUG   SenderThread:33458 [sender.py:send():382] send: files
2023-12-16 16:03:33,715 INFO    SenderThread:33458 [sender.py:_save_file():1392] saving file media/table/data_1_30a2a085f1e4485827eb.table.json with policy now
2023-12-16 16:03:33,716 DEBUG   SenderThread:33458 [sender.py:send():382] send: history
2023-12-16 16:03:33,716 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: summary_record
2023-12-16 16:03:33,717 INFO    SenderThread:33458 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2023-12-16 16:03:33,981 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/wandb-summary.json
2023-12-16 16:03:34,080 INFO    wandb-upload_1:33458 [upload_job.py:push():131] Uploaded file /tmp/tmphsob_ub5wandb/f9exgoxy-media/table/data_1_30a2a085f1e4485827eb.table.json
2023-12-16 16:03:34,982 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:03:37,719 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:03:42,720 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:03:44,109 DEBUG   SenderThread:33458 [sender.py:send():382] send: stats
2023-12-16 16:03:46,424 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:03:46,425 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:03:46,429 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:03:48,514 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:03:53,515 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:03:58,516 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:04:01,424 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:04:01,425 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:04:01,465 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:04:03,599 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:04:08,600 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:04:13,601 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:04:14,110 DEBUG   SenderThread:33458 [sender.py:send():382] send: stats
2023-12-16 16:04:15,007 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:04:16,424 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:04:16,425 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:04:16,428 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:04:19,511 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:04:24,512 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:04:29,513 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:04:31,424 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:04:31,425 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:04:31,465 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:04:34,580 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:04:39,581 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:04:43,023 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:04:44,112 DEBUG   SenderThread:33458 [sender.py:send():382] send: stats
2023-12-16 16:04:44,996 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:04:45,292 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: log_artifact
2023-12-16 16:04:45,293 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: log_artifact
2023-12-16 16:04:45,308 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: partial_history
2023-12-16 16:04:46,024 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_created():271] file/dir created: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table/data_2_8e2ba30fe99909965352.table.json
2023-12-16 16:04:46,025 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/media/table
2023-12-16 16:04:46,055 INFO    wandb-upload_0:33458 [upload_job.py:push():89] Uploaded file /home/willie/.local/share/wandb/artifacts/staging/tmpy8b2k38b
2023-12-16 16:04:46,262 INFO    wandb-upload_1:33458 [upload_job.py:push():131] Uploaded file /tmp/tmphsob_ub5wandb/uxebcpge-media/table/data_2_8e2ba30fe99909965352.table.json
2023-12-16 16:04:46,424 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:04:46,426 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
2023-12-16 16:04:46,630 INFO    SenderThread:33458 [sender.py:send_request_log_artifact():1458] logged artifact run-ls11qefk-data - {'id': 'QXJ0aWZhY3Q6NjY4NjU2Nzg3', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEyNDAzOTYwNA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjY4NjU2MzUw', 'versionIndex': 1}}}
2023-12-16 16:04:46,630 DEBUG   SenderThread:33458 [sender.py:send():382] send: files
2023-12-16 16:04:46,630 INFO    SenderThread:33458 [sender.py:_save_file():1392] saving file media/table/data_2_8e2ba30fe99909965352.table.json with policy now
2023-12-16 16:04:46,631 DEBUG   SenderThread:33458 [sender.py:send():382] send: history
2023-12-16 16:04:46,631 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: summary_record
2023-12-16 16:04:46,632 INFO    SenderThread:33458 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2023-12-16 16:04:46,633 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:04:46,949 INFO    wandb-upload_0:33458 [upload_job.py:push():131] Uploaded file /tmp/tmphsob_ub5wandb/7ej4erpp-media/table/data_2_8e2ba30fe99909965352.table.json
2023-12-16 16:04:47,025 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/output.log
2023-12-16 16:04:47,025 INFO    Thread-12 :33458 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/willie/github/JailbreakingLLMs/wandb/run-20231216_160113-ls11qefk/files/wandb-summary.json
2023-12-16 16:04:50,746 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:04:55,747 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:05:00,748 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: status_report
2023-12-16 16:05:01,427 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: stop_status
2023-12-16 16:05:01,428 DEBUG   SenderThread:33458 [sender.py:send_request():409] send_request: stop_status
2023-12-16 16:05:01,469 DEBUG   HandlerThread:33458 [handler.py:handle_request():146] handle_request: internal_messages
